226;Wailing Caverns (X:-172.181 Y:138.98 Z:3263515473)
3766;Wailing Caverns (X:-108.563 Y:160.915 Z:3265238283)
242;Razorfen Kraul (X:1936.39 Y:1534.47 Z:1118683385)
262;Razorfen Kraul (X:2019.73 Y:2004.6 Z:1115078630)
462;Razorfen Kraul (X:2107.72 Y:1823.77 Z:1117778031)
463;Razorfen Kraul (X:2165.75 Y:1944.75 Z:1115019936)
259;Blackfathom Deeps (X:-148.633 Y:121.08 Z:3255150602)
283;Blackfathom Deeps (X:-527.658 Y:321.109 Z:3259566234)
762;Blackfathom Deeps (X:-842.076 Y:-472.462 Z:3255321389)
288;Uldaman (X:-228.193 Y:34.16 Z:3256676227)
822;Uldaman (X:-234.444 Y:319.127 Z:3258866336)
882;Uldaman (X:-213.72 Y:370.607 Z:3255668231)
322;Gnomeregan (X:-312.205 Y:-4.633 Z:3272910897)
525;Gnomeregan (X:-717.868 Y:1.372 Z:3278981890)
1105;Gnomeregan (X:-377.056 Y:44.05 Z:3273423782)
448;Sunken Temple (X:-300 Y:99 Z:3271426048)
1306;Sunken Temple (X:-496.854 Y:42.693 Z:3266724731)
1326;Sunken Temple (X:-467.521 Y:95.308 Z:3268542464)
4016;Sunken Temple (X:-662.106 Y:3.831 Z:3266685842)
444;Razorfen Downs (X:2593.94 Y:1124.64 Z:1113634636)
602;Scarlet Monastery (X:1687.57 Y:1040.09 Z:1101520123)
604;Scarlet Monastery (X:853.679 Y:1308.1 Z:1100832519)
606;Scarlet Monastery (X:1608.65 Y:-308.97 Z:1101415003)
608;Scarlet Monastery (X:253.601 Y:-196.804 Z:1101549273)
4089;Scarlet Monastery (X:864.623 Y:1321.6 Z:1099992033)
4261;Scarlet Monastery (X:1693.77 Y:1053.34 Z:1100336333)
4262;Scarlet Monastery (X:1617.18 Y:-323.432 Z:1100311586)
4263;Scarlet Monastery (X:269.061 Y:-211.903 Z:1100585894)
922;Zul'Farrak (X:1190.35 Y:840.587 Z:1096217212)
962;Zul'Farrak (X:1909.27 Y:1015.11 Z:1094205309)
1447;Zul'Farrak (X:1811.05 Y:700.976 Z:1098167353)
1470;Blackrock Spire (X:73.508 Y:-215.044 Z:1112640560)
1628;Blackrock Spire (X:-78.582 Y:-401.395 Z:1109116269)
1946;Blackrock Spire (X:70.861 Y:-409.014 Z:1115730438)
1986;Blackrock Spire (X:91.085 Y:-408.374 Z:1115730438)
1987;Blackrock Spire (X:109.608 Y:-415.698 Z:1115730438)
2026;Blackrock Spire (X:153.763 Y:-419.833 Z:1121776042)
2046;Blackrock Spire (X:102.43 Y:-319.167 Z:1115876688)
2066;Blackrock Spire (X:75.262 Y:-547.679 Z:1121835811)
2067;Blackrock Spire (X:26.458 Y:-522.471 Z:1121837777)
2068;Blackrock Spire (X:25.928 Y:-299.325 Z:1103159362)
3726;Blackrock Spire (X:178.729 Y:-474.412 Z:1123098952)
1472;Blackrock Depths (X:456.969 Y:48.368 Z:3263335668)
1526;Blackrock Depths (X:596.432 Y:-188.498 Z:3259498496)
1590;Blackrock Depths (X:376.106 Y:-191.242 Z:3264026365)
1686;Blackrock Depths (X:319.974 Y:-215.185 Z:3264997517)
1746;Blackrock Depths (X:411.617 Y:-201.646 Z:3263318537)
1786;Blackrock Depths (X:690.518 Y:-280.052 Z:3257715104)
1826;Blackrock Depths (X:471.142 Y:-9.344 Z:3263928638)
1827;Blackrock Depths (X:1380.15 Y:-554.604 Z:3266529591)
1828;Blackrock Depths (X:497.399 Y:13.232 Z:3263972927)
1926;Blackrock Depths (X:845.911 Y:-317.369 Z:3259573679)
2886;Blackrock Depths (X:1097.99 Y:-466.494 Z:3267372240)
4751;Blackrock Depths (X:876.874 Y:-179.58 Z:3257906024)
1064;Onyxia's Lair (X:29.243 Y:-22.181 Z:1093169001)
1626;Opening of the Dark Portal (X:3122.2 Y:2324.64 Z:3271643628)
4288;Opening of the Dark Portal (X:-2023.58 Y:7118.58 Z:1102219261)
4322;Opening of the Dark Portal (X:-1498.38 Y:7017.88 Z:1107626217)
4485;Opening of the Dark Portal (X:-1529.84 Y:7105.86 Z:1107312273)
2547;Scholomance (X:332.866 Y:94.311 Z:1119383991)
2548;Scholomance (X:322.884 Y:112.137 Z:1120229471)
2549;Scholomance (X:325.184 Y:75.618 Z:1119600561)
2568;Scholomance (X:182.265 Y:126.45 Z:1125102846)
3926;Zul'Gurub (X:-11594.1 Y:-1621.37 Z:1111266322)
3930;Zul'Gurub (X:-11917 Y:-1221 Z:1120083850)
3956;Zul'Gurub (X:-11918.6 Y:-1433.95 Z:1110584852)
3957;Zul'Gurub (X:-11916.8 Y:-1256.7 Z:1119426105)
3958;Zul'Gurub (X:-11915.044 Y:-1312.676 Z:1117454587)
3959;Zul'Gurub (X:-11945.688 Y:-1597.607 Z:1108543248)
3960;Zul'Gurub (X:-11788.9 Y:-1595.06 Z:1108606688)
3961;Zul'Gurub (X:-11614.2 Y:-1361.51 Z:1117367828)
3962;Zul'Gurub (X:-11957.6 Y:-1819.97 Z:1113145056)
3963;Zul'Gurub (X:-12112.9 Y:-1794.63 Z:1117836581)
3964;Zul'Gurub (X:-11791 Y:-1562.86 Z:1100869534)
3965;Zul'Gurub (X:-11610 Y:-1749.86 Z:1109061586)
3966;Zul'Gurub (X:-12072.3 Y:-1479.05 Z:1121254769)
2187;Stratholme (X:3673.6 Y:-3633.87 Z:1124856168)
2209;Stratholme (X:3665.11 Y:-3164.96 Z:1123971760)
2210;Stratholme (X:3663.95 Y:-3164.27 Z:1123989717)
2221;Stratholme (X:3584.78 Y:-3632.05 Z:1124998709)
3126;Maraudon (X:756.878 Y:-633.96 Z:3254994626)
3131;Maraudon (X:1005.02 Y:-460.539 Z:3257729208)
2166;Deeprun Tram (X:76.027 Y:10.504 Z:3230236074)
2171;Deeprun Tram (X:80.163 Y:2490.88 Z:3220025314)
2226;Ragefire Chasm (X:2.58 Y:-0.014 Z:3243630186)
2890;Molten Core (X:1115.22 Y:-462.959 Z:3267233684)
3190;Dire Maul (X:-55.966 Y:159.867 Z:3227357796)
3191;Dire Maul (X:24.561 Y:159.45 Z:3227377551)
3193;Dire Maul (X:255.249 Y:-9.056 Z:3223689080)
3194;Dire Maul (X:37.45 Y:-154.822 Z:3224211858)
3195;Dire Maul (X:-202.664 Y:-314.876 Z:3224260177)
3196;Dire Maul (X:4.311 Y:-837.085 Z:3255052665)
3197;Dire Maul (X:194.351 Y:-240.821 Z:3251440556)
3506;Dire Maul (X:580.754 Y:487.506 Z:1105966714)
3507;Dire Maul (X:580.657 Y:475.885 Z:1105966714)
3508;Dire Maul (X:592.507 Y:486.31 Z:1105966714)
3509;Dire Maul (X:591.92 Y:476.404 Z:1105966714)
2534;Alliance PVP Barracks (X:-0.358 Y:-1.98 Z:3196257082)
2530;Horde PVP Barracks (X:215.194 Y:71.157 Z:1106314579)
2416;Development Land (X:16186 Y:16286 Z:1112561864)
4750;Development Land (X:15683.66 Y:-15593.958 Z:1109331163)
4836;Development Land (X:15838.5 Y:15759.3 Z:1094509501)
4840;Development Land (X:14666.9 Y:-16268 Z:950519212)
4841;Development Land (X:14667.3 Y:-16165.5 Z:0)
4854;Development Land (X:16528.9 Y:16138.8 Z:1116398472)
4901;Development Land (X:9456.35 Y:-9920.73 Z:3079576377)
4905;Development Land (X:9542.03 Y:-9877.52 Z:3066647452)
4909;Development Land (X:16116.6 Y:16251.2 Z:1116398486)
4911;Development Land (X:9438.03 Y:-9826.76 Z:910775196)
4953;Development Land (X:4686.16 Y:-328.257 Z:1132960219)
4958;Development Land (X:-15914.1 Y:-12969.5 Z:1079168708)
4962;Development Land (X:4690.51 Y:-378.871 Z:1133005111)
5453;Development Land (X:15634.2 Y:-15578 Z:1109331149)
5477;Development Land (X:16217.3 Y:16185.5 Z:1116446838)
2426;Blackwing Lair (X:-7474.01 Y:-1286.34 Z:1138206441)
2427;Blackwing Lair (X:-7375.32 Y:-1240.14 Z:1140270039)
2428;Blackwing Lair (X:-7568.4 Y:-1375.66 Z:1139425542)
2429;Blackwing Lair (X:-7412.97 Y:-1371.59 Z:1137620615)
3626;Blackwing Lair (X:-7529.1 Y:-1007.19 Z:1137461330)
3728;Blackwing Lair (X:-7676.11 Y:-1109.71 Z:1137151934)
3646;Warsong Gulch (X:1539.89 Y:1481.36 Z:1135629402)
3647;Warsong Gulch (X:918.496 Y:1434.04 Z:1135412969)
3649;Warsong Gulch (X:1532.067 Y:1151.667 Z:1136327885)
3686;Warsong Gulch (X:1449.767 Y:1470.567 Z:1135300608)
3687;Warsong Gulch (X:1005.267 Y:1447.267 Z:1135080014)
3688;Warsong Gulch (X:1125.227 Y:1541.501 Z:1134146109)
3706;Warsong Gulch (X:1316.967 Y:1550.968 Z:1134337524)
3707;Warsong Gulch (X:1319.767 Y:1378.667 Z:1134387298)
3708;Warsong Gulch (X:1112.64 Y:1351.11 Z:1134448443)
3709;Warsong Gulch (X:1140.067 Y:1560.767 Z:1134127481)
4628;Warsong Gulch (X:1470 Y:1475 Z:1136319889)
4629;Warsong Gulch (X:973.293 Y:1444.83 Z:1136108536)
4006;Ruins of Ahn'Qiraj (X:-8419.58 Y:1504.28 Z:1107157634)
3866;Arathi Basin (X:1185.45 Y:1184.71 Z:3261166597)
3867;Arathi Basin (X:817.939 Y:842.369 Z:3261213075)
3868;Arathi Basin (X:809.008 Y:1185.277 Z:1094631141)
3869;Arathi Basin (X:1147.01 Y:816.854 Z:3267677258)
3870;Arathi Basin (X:989.852 Y:1009.16 Z:3257559495)
3948;Arathi Basin (X:1394.36 Y:1303.64 Z:3238029804)
3949;Arathi Basin (X:627.192 Y:699.957 Z:3242188708)
4020;Arathi Basin (X:1313.93 Y:1310.77 Z:3237383756)
4021;Arathi Basin (X:683.961 Y:681.23 Z:3243157278)
4674;Arathi Basin (X:976.84 Y:1046.28 Z:3257877765)
4064;Outland (X:7922.68 Y:-6501.51 Z:1111323391)
4071;Outland (X:7567.67 Y:-7359.47 Z:1126284526)
4108;Outland (X:7557.31 Y:-6889.65 Z:1119882655)
4109;Outland (X:7557.44 Y:-6888.65 Z:1122369536)
4150;Outland (X:-365.611 Y:3087.62 Z:3244880717)
4151;Outland (X:-310.211 Y:3091.59 Z:3229934168)
4152;Outland (X:-307.251 Y:3170.51 Z:1105678513)
4153;Outland (X:-309.678 Y:3079.12 Z:3270059098)
4170;Outland (X:-17.608 Y:3803.61 Z:1119629450)
4186;Outland (X:-3849.14 Y:-12812.3 Z:1092200799)
4233;Outland (X:9336.22 Y:-7883.46 Z:1117114794)
4240;Outland (X:-4133.42 Y:-12471.8 Z:1110591957)
4241;Outland (X:-2058.16 Y:-11895 Z:1111004335)
4252;Outland (X:-329.146 Y:2890.05 Z:3260239630)
4253;Outland (X:-274.726 Y:2804.727 Z:3256749535)
4265;Outland (X:8701.48 Y:-6636.8 Z:1115684864)
4267;Outland (X:9285.97 Y:-7916.01 Z:1127227720)
4280;Outland (X:-1163.69 Y:-11828.7 Z:1105645063)
4291;Outland (X:-111.149 Y:8751.44 Z:1100304089)
4293;Outland (X:-751.146 Y:5918.37 Z:1098295489)
4298;Outland (X:565.372 Y:6944.28 Z:3244641328)
4300;Outland (X:-201.4 Y:5515.04 Z:1102116972)
4301;Outland (X:-383.098 Y:7257.32 Z:1113448802)
4326;Outland (X:-2336.63 Y:-11971.4 Z:1107446805)
4336;Outland (X:192.903 Y:2607.37 Z:1118736679)
4337;Outland (X:-704.893 Y:2733.99 Z:1120403456)
4339;Outland (X:9851.13 Y:-7500.49 Z:3229617373)
4342;Outland (X:304.738 Y:6839.749 Z:1109496893)
4345;Outland (X:-3544.86 Y:4008.9 Z:1118606983)
4352;Outland (X:-247.677 Y:895.675 Z:1118353778)
4356;Outland (X:-248.243 Y:1042.73 Z:1113146864)
4363;Outland (X:782.879 Y:6741.94 Z:3264287946)
4364;Outland (X:818.487 Y:6951.3 Z:3265340427)
4365;Outland (X:745.839 Y:7015.27 Z:3264232620)
4368;Outland (X:-3279.52 Y:6024.61 Z:3215416109)
4369;Outland (X:-1511.62 Y:8528.24 Z:1078754940)
4370;Outland (X:-711.754 Y:7885.953 Z:1111064151)
4371;Outland (X:-790.687 Y:7719.68 Z:1111866370)
4372;Outland (X:-1338.25 Y:7223.77 Z:1108787069)
4373;Outland (X:229.352 Y:7933.05 Z:1108082688)
4374;Outland (X:282.22 Y:6099 Z:1124367008)
4375;Outland (X:-1224.93 Y:7158.39 Z:1113919350)
4376;Outland (X:-2734.68 Y:7308.69 Z:1116656081)
4377;Outland (X:-2912.374 Y:4024.911 Z:1054457555)
4378;Outland (X:-2620.05 Y:4461.38 Z:1108369316)
4380;Outland (X:-573.995 Y:4147.89 Z:1116277296)
4381;Outland (X:218.737 Y:4333.86 Z:1122899591)
4382;Outland (X:-172.555 Y:5524.599 Z:1105937056)
4383;Outland (X:1060.506 Y:7372.806 Z:1109220942)
4386;Outland (X:6107.26 Y:-6990.64 Z:1124684071)
4387;Outland (X:-3080.82 Y:5334.56 Z:1099574962)
4389;Outland (X:-2072.47 Y:5278.43 Z:3256175428)
4404;Outland (X:-3361.55 Y:5236.87 Z:3268024467)
4405;Outland (X:-3068.13 Y:4942.8 Z:3268024467)
4406;Outland (X:-3362.35 Y:4650.31 Z:3268024467)
4407;Outland (X:-3656.05 Y:4943.11 Z:3268024467)
4410;Outland (X:-1852.67 Y:5070.02 Z:3254830708)
4415;Outland (X:4160.23 Y:3051.61 Z:1135117271)
4416;Outland (X:843.885 Y:6865.24 Z:3263560391)
4422;Outland (X:3044.15 Y:3611.4 Z:1125089673)
4425;Outland (X:-1636.51 Y:5301.06 Z:3256931897)
4426;Outland (X:-1831.11 Y:5363.22 Z:3242645887)
4427;Outland (X:-1659.58 Y:5341.87 Z:3258691145)
4428;Outland (X:-1669.868 Y:5424.998 Z:3256569418)
4429;Outland (X:-1871.058 Y:5304.663 Z:3242645927)
4430;Outland (X:-1979.291 Y:5414.715 Z:3242645925)
4431;Outland (X:-1877.93 Y:5546.75 Z:3242645887)
4432;Outland (X:-2013.46 Y:5479.83 Z:1080947177)
4433;Outland (X:-2020.33 Y:5481.89 Z:1079134860)
4434;Outland (X:-1812.73 Y:5588.32 Z:1079134776)
4435;Outland (X:-1815.88 Y:5577.89 Z:1080947093)
4439;Outland (X:-591.48 Y:4074.54 Z:1119594493)
4440;Outland (X:-591.715 Y:4074.52 Z:1125073420)
4443;Outland (X:-2260.12 Y:3219.22 Z:1086318382)
4445;Outland (X:-2245.02 Y:3124.32 Z:1104878659)
4466;Outland (X:3114.18 Y:3687.98 Z:1125093081)
4467;Outland (X:3418.92 Y:1479.01 Z:1127747355)
4468;Outland (X:3314.78 Y:1325.92 Z:1140698251)
4469;Outland (X:2861.37 Y:1545.39 Z:1132210291)
4470;Outland (X:3087.18 Y:1364.53 Z:1127748141)
4471;Outland (X:3017.81 Y:3746.68 Z:1125138366)
4472;Outland (X:2951.23 Y:3720.13 Z:1125074797)
4473;Outland (X:4199.7 Y:1766.39 Z:1124414915)
4475;Outland (X:3923.06 Y:3873.36 Z:1127530627)
4478;Outland (X:4682.1 Y:2509.13 Z:1131429102)
4479;Outland (X:4131.01 Y:2930.3 Z:1135690449)
4482;Outland (X:4007.32 Y:1517.18 Z:3269974688)
4486;Outland (X:9477.67 Y:-6858.7 Z:1099619369)
4493;Outland (X:281.5 Y:6117 Z:1125253120)
4494;Outland (X:2405 Y:5941 Z:1125711872)
4495;Outland (X:4180.39 Y:3052.91 Z:1135111078)
4496;Outland (X:-3836.715 Y:2499.777 Z:1118396826)
4497;Outland (X:2345.53 Y:2790.44 Z:1124406657)
4499;Outland (X:2099.5 Y:6904.67 Z:1127693025)
4506;Outland (X:3905.64 Y:2104.29 Z:1124795417)
4507;Outland (X:3895.12 Y:2086.04 Z:1124650451)
4521;Outland (X:3070.64 Y:3699.79 Z:1125022237)
4523;Outland (X:4798.13 Y:3780.39 Z:1129700131)
4526;Outland (X:-2961.93 Y:2559.29 Z:1117587807)
4527;Outland (X:-2960.25 Y:2557.16 Z:1122107392)
4528;Outland (X:-4085 Y:2176 Z:1121933853)
4529;Outland (X:-4090.08 Y:2202 Z:1120039666)
4535;Outland (X:3556.79 Y:5083.41 Z:1069065007)
4542;Outland (X:2484.82 Y:6420.38 Z:3240454678)
4546;Outland (X:2035.67 Y:6835 Z:1127068467)
4548;Outland (X:-3300.38 Y:2927.28 Z:1126887457)
4555;Outland (X:4112.02 Y:3071 Z:1135197061)
4556;Outland (X:4131.54 Y:3070.05 Z:1135197061)
4557;Outland (X:4097.35 Y:3053.38 Z:1135247360)
4558;Outland (X:1945.36 Y:5537.42 Z:1132810404)
4560;Outland (X:-3277.38 Y:2819.63 Z:1123711715)
4561;Outland (X:-2829.78 Y:1953.76 Z:1128953283)
4562;Outland (X:-2745.24 Y:2730.42 Z:1124044112)
4563;Outland (X:-3279.63 Y:2828.46 Z:1123448127)
4566;Outland (X:-3278.77 Y:2831 Z:1123420733)
4576;Outland (X:3673.1 Y:6638.59 Z:1124148511)
4577;Outland (X:-2978.52 Y:864.132 Z:3236926576)
4578;Outland (X:-3277.6 Y:2801.42 Z:1123417194)
4579;Outland (X:-3277.47 Y:2803.09 Z:1123416277)
4580;Outland (X:3661.05 Y:6755.4 Z:1124368318)
4581;Outland (X:-4300.96 Y:1390.93 Z:1125121262)
4582;Outland (X:-4124.47 Y:1308.08 Z:1113099862)
4583;Outland (X:-4405.35 Y:1302.99 Z:1118430115)
4588;Outland (X:-4230.58 Y:1419.35 Z:1124237443)
4589;Outland (X:-4109.42 Y:1355.26 Z:1116744581)
4590;Outland (X:-4436.02 Y:1276.48 Z:1116683528)
4591;Outland (X:813.934 Y:6865.66 Z:3263655444)
4595;Outland (X:2230.12 Y:4716.43 Z:1126298157)
4598;Outland (X:-3671.96 Y:318.534 Z:1107096712)
4607;Outland (X:-4133.8 Y:1131.44 Z:1112014848)
4608;Outland (X:-4133.8 Y:1131.48 Z:1116995584)
4609;Outland (X:-4118 Y:1158.09 Z:1116767257)
4613;Outland (X:3784.54 Y:6727.67 Z:1126855279)
4615;Outland (X:3625.02 Y:6543.51 Z:1125843337)
4616;Outland (X:3734.4 Y:6639.75 Z:1124443488)
4617;Outland (X:3575.69 Y:6666.13 Z:1124105519)
4640;Outland (X:3020.92 Y:5434.32 Z:1125293556)
4713;Outland (X:-2106.04 Y:5107.84 Z:3205584225)
4722;Outland (X:8702.08 Y:-6636.34 Z:1120272384)
4738;Outland (X:6851.88 Y:-8008.73 Z:1128288616)
4847;Outland (X:12831.2 Y:-7011.44 Z:1112170352)
4851;Outland (X:9346.08 Y:-7266.77 Z:1097547016)
4852;Outland (X:-3999.62 Y:-11909.6 Z:3217109685)
4874;Outland (X:-1983.06 Y:5089.1 Z:1090212730)
4887;Outland (X:12878.8 Y:-7348.74 Z:1115885535)
4889;Outland (X:12551 Y:-6775.15 Z:1097914751)
5151;Outland (X:-4018.04 Y:-12151 Z:1074362958)
5152;Outland (X:-4105.23 Y:-12068.7 Z:1079457947)
5153;Outland (X:-4184 Y:-12084.5 Z:1075307474)
5154;Outland (X:-4156.46 Y:-12123.5 Z:1054715689)
5158;Outland (X:9348.22 Y:-7351.72 Z:1095429312)
5159;Outland (X:9290.88 Y:-7356.09 Z:1103102476)
5160;Outland (X:9252.74 Y:-7315.21 Z:1104154146)
5161;Outland (X:9218.45 Y:-7346.95 Z:1109161279)
4012;Ahn'Qiraj Temple (X:-8231.33 Y:2003.6 Z:1124195434)
4033;Ahn'Qiraj Temple (X:-8546.23 Y:1987.65 Z:3267431065)
4034;Ahn'Qiraj Temple (X:-8545.679 Y:1987.701 Z:3255026117)
4036;Ahn'Qiraj Temple (X:-8578 Y:1986.8 Z:1120432292)
4047;Ahn'Qiraj Temple (X:-8967.96 Y:1312.62 Z:3268502618)
4052;Ahn'Qiraj Temple (X:-8176.83 Y:1673.37 Z:3254837130)
4191;Karazhan (X:-11038.6 Y:-1969.2 Z:1119941034)
4216;Karazhan (X:-11178.6 Y:-1896.35 Z:1130889806)
4242;Karazhan (X:-11171.9 Y:-1908.02 Z:1130889806)
4436;Karazhan (X:-11118.4 Y:-2007.95 Z:1111249466)
4520;Karazhan (X:-11036.5 Y:-2001.65 Z:1119547333)
4522;Karazhan (X:-11048.2 Y:-1984.09 Z:1120626409)
5014;Karazhan (X:-11104.7 Y:-1961.55 Z:1117114624)
5015;Karazhan (X:-11099.7 Y:-1967.22 Z:1117278608)
4086;Naxxramas (X:3292.739 Y:-3151.591 Z:1133824204)
4087;Naxxramas (X:3291.107 Y:-3151.295 Z:1133824585)
4088;Naxxramas (X:3321.29 Y:-3119.88 Z:1133824246)
4097;Naxxramas (X:3320.936 Y:-3119.122 Z:1133824357)
4112;Naxxramas (X:3716.38 Y:-5106.78 Z:1124944445)
4113;Naxxramas (X:3432.81 Y:-3007.21 Z:1133759988)
4114;Naxxramas (X:3432.3 Y:-3007.28 Z:1133759988)
4115;Naxxramas (X:3322.74 Y:-3700.38 Z:1132681658)
4116;Naxxramas (X:2740 Y:-3383.42 Z:1132844974)
4117;Naxxramas (X:2917.03 Y:-3344.55 Z:1133843120)
4119;Naxxramas (X:3214.34 Y:-3476.68 Z:1133480247)
4120;Naxxramas (X:3493.45 Y:-5375.38 Z:1124739842)
4156;Naxxramas (X:3006.09 Y:-3434.17 Z:1134106870)
4158;Naxxramas (X:3754.55 Y:-5115.36 Z:1125019484)
4163;Naxxramas (X:3320.73 Y:-3115.07 Z:1133825524)
4166;Naxxramas (X:3310.224 Y:-2990.238 Z:1133728910)
4167;Naxxramas (X:3498.16 Y:-5349.03 Z:1125185487)
4177;Naxxramas (X:2661.04 Y:-3467.17 Z:1132663341)
4180;Naxxramas (X:3374.043 Y:-3059.254 Z:1133728966)
4184;Naxxramas (X:2793.959 Y:-3707.179 Z:1133135201)
5196;Naxxramas (X:3005.47 Y:-3445.11 Z:1133835878)
5197;Naxxramas (X:3016.94 Y:-3434.39 Z:1133835977)
5198;Naxxramas (X:3005.67 Y:-3423.28 Z:1133835944)
5199;Naxxramas (X:2994.63 Y:-3434.37 Z:1133835977)
4311;The Battle for Mount Hyjal (X:4162.02 Y:-4227.07 Z:1146702807)
4312;The Battle for Mount Hyjal (X:4284.15 Y:-4138.85 Z:1146663911)
4313;The Battle for Mount Hyjal (X:4203.64 Y:-4103.24 Z:1146853179)
4323;The Battle for Mount Hyjal (X:4273.8 Y:-4235.81 Z:1146652590)
4341;The Battle for Mount Hyjal (X:5189.88 Y:-3397.64 Z:1154245018)
4487;The Battle for Mount Hyjal (X:4274.66 Y:-4234.81 Z:1146651263)
4145;Hellfire Citadel: The Shattered Halls (X:-41.748 Y:-32.454 Z:3243800684)
4182;Hellfire Citadel: The Shattered Halls (X:-28.072 Y:-5.203 Z:3241033637)
4183;Hellfire Citadel: The Shattered Halls (X:-23.701 Y:-2.836 Z:3241247714)
4246;Hellfire Citadel: The Shattered Halls (X:281.84 Y:-84.566 Z:1074241227)
4347;Hellfire Citadel: The Shattered Halls (X:181.405 Y:220.67 Z:3248552411)
4524;Hellfire Citadel: The Shattered Halls (X:226.9 Y:266.491 Z:3243458744)
4575;Hellfire Citadel: The Shattered Halls (X:483.441 Y:233.694 Z:1048678240)
4147;Hellfire Citadel: The Blood Furnace (X:0.277 Y:27.549 Z:3258124468)
4200;Hellfire Citadel: The Blood Furnace (X:327.363 Y:-153.923 Z:3247431012)
4201;Hellfire Citadel: The Blood Furnace (X:326.418 Y:-160.035 Z:3248338292)
4297;Hellfire Citadel: Ramparts (X:-1360.18 Y:1631.94 Z:1116266430)
4304;Hellfire Citadel: Ramparts (X:-1070 Y:1732 Z:1108082688)
4149;Magtheridon's Lair (X:189.018 Y:57.103 Z:1116223268)
4192;Magtheridon's Lair (X:-39.738 Y:18.284 Z:3201510901)
4193;Magtheridon's Lair (X:-13.63 Y:27.318 Z:3201511673)
4194;Magtheridon's Lair (X:7.182 Y:1.72 Z:3201240654)
4195;Magtheridon's Lair (X:-11.573 Y:-25.558 Z:3201511069)
4196;Magtheridon's Lair (X:-20.714 Y:-0.353 Z:3201274007)
4366;Coilfang: The Steamvault (X:-29.304 Y:4.546 Z:3230256752)
4281;Coilfang: The Underbog (X:331.801 Y:-331.266 Z:1102152099)
4292;Coilfang: The Underbog (X:330.185 Y:-384.734 Z:1111558482)
4302;Coilfang: The Underbog (X:234.98 Y:-379.276 Z:1116801873)
4303;Coilfang: The Underbog (X:162.528 Y:-459.92 Z:1116956643)
4367;Coilfang: The Underbog (X:3.969 Y:-8.231 Z:3224377785)
4295;Coilfang: The Slave Pens (X:-139.877 Y:-753.076 Z:1108843246)
4379;Coilfang: The Slave Pens (X:120.382 Y:-144.004 Z:3198249645)
4411;Coilfang: The Slave Pens (X:-85.934 Y:-490.414 Z:3217723127)
4418;Coilfang: Serpentshrine Cavern (X:-13.081 Y:1.481 Z:1145977750)
4652;Coilfang: Serpentshrine Cavern (X:39 Y:-418 Z:3248229817)
4457;Tempest Keep (X:-25.827 Y:-0.899 Z:3223022228)
4455;Tempest Keep: The Arcatraz (X:-11.15 Y:0.064 Z:3193074377)
4459;Tempest Keep: The Botanica (X:53.135 Y:-40.983 Z:3213754326)
4612;Tempest Keep: The Botanica (X:166.009 Y:391.59 Z:3256114846)
4461;Tempest Keep: The Mechanar (X:-47.159 Y:0.087 Z:3219651517)
4614;Tempest Keep: The Mechanar (X:65.968 Y:149.679 Z:1103930746)
4397;Auchindoun: Shadow Labyrinth (X:13.237 Y:-0.036 Z:3213909767)
4399;Auchindoun: Sethekk Halls (X:-14.381 Y:-0.531 Z:1005976904)
4401;Auchindoun: Mana-Tombs (X:13.069 Y:1.372 Z:3212069994)
4403;Auchindoun: Auchenai Crypts (X:-33.93 Y:0.443 Z:3187071758)
4536;Nagrand Arena (X:4009.19 Y:2895.25 Z:1095817180)
4537;Nagrand Arena (X:4103.33 Y:2946.35 Z:1095815712)
4917;Nagrand Arena (X:4054.15 Y:2923.7 Z:3256877056)
5006;Nagrand Arena (X:4054.15 Y:2923.7 Z:0)
5008;Nagrand Arena (X:4054.15 Y:2923.7 Z:3248488448)
4324;The Escape From Durnholde (X:2768.3 Y:1292.79 Z:1096428605)
4498;The Escape From Durnholde (X:1810.9 Y:1033.22 Z:1093737959)
4501;The Escape From Durnholde (X:1872.1 Y:1078.67 Z:1099757781)
4502;The Escape From Durnholde (X:1822.64 Y:991.42 Z:1094098774)
4503;The Escape From Durnholde (X:1794.72 Y:1018.69 Z:1093977978)
4504;The Escape From Durnholde (X:1900.87 Y:1111.92 Z:1099986213)
4538;Blade's Edge Arena (X:6248.73 Y:274.695 Z:1093896818)
4539;Blade's Edge Arena (X:6228.21 Y:249.557 Z:1093892624)
4919;Blade's Edge Arena (X:6188.01 Y:320 Z:1101004800)
4921;Blade's Edge Arena (X:6288.22 Y:210 Z:1101004800)
4922;Blade's Edge Arena (X:6214.87 Y:200.261 Z:1101004800)
4923;Blade's Edge Arena (X:6187.77 Y:196.88 Z:1101004800)
4924;Blade's Edge Arena (X:6264.76 Y:329.752 Z:1079673451)
4925;Blade's Edge Arena (X:6290.77 Y:333.412 Z:1101004800)
4944;Blade's Edge Arena (X:6237.84 Y:261.363 Z:3248488448)
5039;Blade's Edge Arena (X:6237.84 Y:261.363 Z:3256877056)
5040;Blade's Edge Arena (X:6237.84 Y:261.363 Z:3262119936)
4619;Black Temple (X:75.829 Y:997.844 Z:3266553800)
4648;Black Temple (X:706.4 Y:305.061 Z:1135666889)
4649;Black Temple (X:678.185 Y:285.959 Z:1135735636)
4650;Black Temple (X:676.404 Y:323.603 Z:1135722791)
4653;Black Temple (X:677.052 Y:323.685 Z:1135724102)
